Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Chayote: (Florida),Pecan nut: (Florida),Coconut: (Florida)
2022-06-26,12,24,1,0,25
2022-07-03,13,28,1,<1,26
2022-07-10,11,28,1,0,26
2022-07-17,10,27,1,<1,24
2022-07-24,11,26,1,0,24
2022-07-31,10,25,1,<1,26
2022-08-07,10,24,1,0,23
2022-08-14,10,22,1,<1,23
2022-08-21,10,21,1,<1,23
2022-08-28,10,21,1,<1,21
2022-09-04,9,20,1,0,23
2022-09-11,9,20,1,<1,21
2022-09-18,9,19,1,<1,20
2022-09-25,7,16,1,0,18
2022-10-02,7,18,1,<1,20
2022-10-09,8,19,1,<1,21
2022-10-16,8,19,1,<1,20
2022-10-23,8,19,1,<1,21
2022-10-30,7,17,1,<1,19
2022-11-06,7,18,1,<1,19
2022-11-13,6,20,1,1,20
2022-11-20,6,21,1,1,23
2022-11-27,6,17,1,<1,19
2022-12-04,6,20,1,1,20
2022-12-11,7,21,1,<1,22
2022-12-18,6,23,1,1,26
2022-12-25,7,23,1,<1,25
2023-01-01,8,27,1,<1,22
2023-01-08,8,26,1,<1,22
2023-01-15,8,32,1,<1,23
2023-01-22,8,33,1,<1,28
2023-01-29,8,36,1,<1,23
2023-02-05,8,44,1,<1,23
2023-02-12,8,52,1,<1,22
2023-02-19,10,59,1,<1,23
2023-02-26,9,100,1,<1,26
2023-03-05,9,82,1,<1,25
2023-03-12,10,35,1,0,26
2023-03-19,10,27,1,0,26
2023-03-26,10,28,1,0,26
2023-04-02,11,27,1,0,27
2023-04-09,10,25,1,0,24
2023-04-16,12,24,1,0,27
2023-04-23,12,23,1,0,27
2023-04-30,12,23,1,0,26
2023-05-07,12,29,1,0,26
2023-05-14,12,25,1,0,25
2023-05-21,13,28,1,0,27
2023-05-28,13,27,1,0,27
2023-06-04,13,31,1,0,27
2023-06-11,13,29,1,0,28
2023-06-18,11,28,1,0,27
2023-06-25,12,27,1,0,30
