Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Chayote: (Florida),Pecan nut: (Florida),Coconut: (Florida)
2020-12-27,8,24,1,0,29
2021-01-03,8,26,1,0,26
2021-01-10,8,28,1,0,26
2021-01-17,8,33,1,0,28
2021-01-24,8,33,1,0,29
2021-01-31,8,39,1,0,27
2021-02-07,8,43,1,0,28
2021-02-14,8,42,1,0,27
2021-02-21,9,42,1,0,29
2021-02-28,9,74,1,0,28
2021-03-07,9,100,1,0,28
2021-03-14,9,49,1,0,28
2021-03-21,9,33,1,0,29
2021-03-28,10,30,1,0,30
2021-04-04,10,27,1,0,27
2021-04-11,10,26,1,0,26
2021-04-18,9,25,1,0,27
2021-04-25,11,26,1,<1,28
2021-05-02,11,27,1,0,28
2021-05-09,11,26,1,0,27
2021-05-16,12,27,1,<1,28
2021-05-23,12,26,1,0,28
2021-05-30,12,27,1,0,29
2021-06-06,11,26,1,0,29
2021-06-13,12,28,1,0,30
2021-06-20,11,31,1,0,28
2021-06-27,11,25,1,0,27
2021-07-04,9,25,1,0,28
2021-07-11,10,23,1,0,27
2021-07-18,10,23,1,0,28
2021-07-25,10,24,1,0,26
2021-08-01,9,21,1,0,26
2021-08-08,9,22,1,0,25
2021-08-15,9,21,1,0,27
2021-08-22,9,20,1,0,25
2021-08-29,8,19,1,0,23
2021-09-05,9,21,1,0,25
2021-09-12,8,20,1,0,21
2021-09-19,8,19,1,0,17
2021-09-26,9,19,1,<1,18
2021-10-03,9,18,1,<1,17
2021-10-10,9,20,1,<1,23
2021-10-17,8,19,1,0,22
2021-10-24,8,18,1,0,22
2021-10-31,8,18,1,<1,22
2021-11-07,7,21,1,<1,23
2021-11-14,8,22,1,<1,23
2021-11-21,7,23,1,<1,27
2021-11-28,7,18,1,<1,22
2021-12-05,7,27,1,<1,22
2021-12-12,7,23,1,<1,24
2021-12-19,7,27,1,<1,29
2021-12-26,7,26,1,<1,27
