Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Zucchini: (Florida),Eggplant: (Florida),Radish: (Florida)
2022-06-26,12,24,7,6,2
2022-07-03,13,28,6,6,2
2022-07-10,11,28,7,6,2
2022-07-17,10,27,8,6,2
2022-07-24,11,26,8,6,2
2022-07-31,10,25,7,7,2
2022-08-07,10,24,7,6,2
2022-08-14,10,22,7,6,2
2022-08-21,10,21,7,6,2
2022-08-28,10,21,6,6,2
2022-09-04,9,20,6,5,2
2022-09-11,9,20,6,6,2
2022-09-18,9,19,6,6,2
2022-09-25,7,16,5,5,1
2022-10-02,7,18,6,5,2
2022-10-09,8,19,5,6,2
2022-10-16,8,19,6,6,2
2022-10-23,8,19,6,5,2
2022-10-30,7,17,6,6,2
2022-11-06,7,18,5,5,2
2022-11-13,6,20,5,5,2
2022-11-20,6,21,5,5,2
2022-11-27,6,17,5,4,2
2022-12-04,6,20,4,5,2
2022-12-11,7,21,5,5,2
2022-12-18,6,23,5,5,2
2022-12-25,7,23,4,5,2
2023-01-01,8,27,5,5,2
2023-01-08,8,26,6,6,2
2023-01-15,8,32,6,5,2
2023-01-22,8,33,7,5,2
2023-01-29,8,36,6,6,2
2023-02-05,8,44,6,6,2
2023-02-12,8,52,6,5,2
2023-02-19,10,59,7,6,2
2023-02-26,9,100,6,6,3
2023-03-05,9,82,7,6,2
2023-03-12,10,35,6,6,2
2023-03-19,10,27,6,6,2
2023-03-26,10,28,7,6,2
2023-04-02,11,27,7,6,3
2023-04-09,10,25,6,6,3
2023-04-16,12,24,7,6,2
2023-04-23,12,23,7,6,2
2023-04-30,12,23,7,6,2
2023-05-07,12,29,7,6,2
2023-05-14,12,25,7,6,2
2023-05-21,13,28,9,7,2
2023-05-28,13,27,7,6,2
2023-06-04,13,31,8,7,2
2023-06-11,13,29,7,6,2
2023-06-18,11,28,7,7,2
2023-06-25,12,27,7,6,2
