Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Zucchini: (Florida),Eggplant: (Florida),Radish: (Florida)
2017-01-01,7,18,7,7,0
2017-01-08,7,23,7,8,0
2017-01-15,7,26,8,7,0
2017-01-22,7,27,7,7,0
2017-01-29,7,33,7,8,0
2017-02-05,7,36,7,7,0
2017-02-12,7,44,7,7,0
2017-02-19,7,42,6,7,0
2017-02-26,7,96,7,7,0
2017-03-05,7,100,7,7,0
2017-03-12,8,47,7,7,0
2017-03-19,8,30,7,8,0
2017-03-26,9,27,7,8,0
2017-04-02,8,24,7,8,0
2017-04-09,9,27,8,8,0
2017-04-16,9,22,8,7,0
2017-04-23,8,23,9,7,0
2017-04-30,9,22,9,7,0
2017-05-07,9,26,10,7,0
2017-05-14,9,24,10,6,0
2017-05-21,10,23,10,7,0
2017-05-28,10,24,8,7,0
2017-06-04,9,23,9,8,0
2017-06-11,10,23,8,8,0
2017-06-18,9,22,8,8,0
2017-06-25,9,22,8,8,0
2017-07-02,9,24,8,7,0
2017-07-09,8,21,9,8,0
2017-07-16,8,19,9,8,0
2017-07-23,9,20,9,8,0
2017-07-30,8,20,9,8,0
2017-08-06,9,18,9,8,0
2017-08-13,9,18,9,7,0
2017-08-20,8,17,9,7,0
2017-08-27,7,16,9,7,0
2017-09-03,5,12,6,5,0
2017-09-10,5,11,4,5,0
2017-09-17,6,14,7,6,0
2017-09-24,6,13,6,7,0
2017-10-01,6,14,6,6,0
2017-10-08,7,15,7,7,0
2017-10-15,7,15,7,7,0
2017-10-22,7,15,7,6,0
2017-10-29,6,14,6,6,0
2017-11-05,7,15,7,7,0
2017-11-12,6,20,6,7,0
2017-11-19,6,18,6,4,0
2017-11-26,6,15,5,5,0
2017-12-03,6,21,5,6,0
2017-12-10,5,18,6,5,0
2017-12-17,6,20,6,6,0
2017-12-24,6,20,6,6,0
2017-12-31,6,21,7,6,0
