Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Zucchini: (Florida),Eggplant: (Florida),Radish: (Florida)
2023-01-01,8,27,5,5,2
2023-01-08,8,26,6,6,2
2023-01-15,8,32,6,5,2
2023-01-22,8,33,7,5,2
2023-01-29,8,36,6,6,2
2023-02-05,8,44,6,6,2
2023-02-12,8,52,6,5,2
2023-02-19,10,59,7,6,2
2023-02-26,9,100,6,6,3
2023-03-05,9,82,7,6,2
2023-03-12,10,35,6,6,2
2023-03-19,10,27,6,6,2
2023-03-26,10,28,7,6,2
2023-04-02,11,27,7,6,3
2023-04-09,10,25,6,6,3
2023-04-16,12,24,7,6,2
2023-04-23,12,23,7,6,2
2023-04-30,12,23,7,6,2
2023-05-07,12,29,7,6,2
2023-05-14,12,25,7,6,2
2023-05-21,13,28,9,7,2
2023-05-28,13,27,7,6,2
2023-06-04,13,31,8,7,2
2023-06-11,13,29,7,6,2
2023-06-18,11,28,7,7,2
2023-06-25,12,27,7,6,2
2023-07-02,12,28,7,6,2
2023-07-09,11,25,7,6,2
2023-07-16,11,24,8,6,2
2023-07-23,10,23,7,6,2
2023-07-30,10,23,8,6,2
2023-08-06,10,20,8,6,2
2023-08-13,10,19,8,6,2
2023-08-20,10,20,7,6,2
2023-08-27,9,20,7,5,2
2023-09-03,9,21,7,5,2
2023-09-10,10,19,7,5,2
2023-09-17,9,19,6,6,2
2023-09-24,8,17,7,6,2
2023-10-01,9,17,6,5,2
2023-10-08,9,17,6,6,2
2023-10-15,7,18,6,6,2
2023-10-22,8,17,6,5,2
2023-10-29,7,15,5,5,2
2023-11-05,7,17,6,5,2
2023-11-12,7,18,6,5,2
2023-11-19,7,20,5,5,2
2023-11-26,7,17,5,5,2
2023-12-03,6,20,5,5,2
2023-12-10,7,18,5,5,2
2023-12-17,6,18,4,5,2
2023-12-24,7,19,5,6,2
2023-12-31,8,23,5,6,2
