Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Carrot: (Florida),Grapefruit: (Florida),Citrus fruit: (Florida)
2023-12-31,8,22,1,4,23
2024-01-07,7,23,1,5,22
2024-01-14,8,27,1,4,23
2024-01-21,8,28,1,4,23
2024-01-28,8,31,1,4,20
2024-02-04,7,35,1,4,22
2024-02-11,7,41,1,4,19
2024-02-18,9,48,1,4,21
2024-02-25,9,88,1,5,20
2024-03-03,9,100,1,5,21
2024-03-10,9,43,1,5,23
2024-03-17,9,29,1,4,22
2024-03-24,10,26,1,4,22
2024-03-31,10,21,1,3,21
2024-04-07,11,22,1,3,21
2024-04-14,10,22,1,4,22
2024-04-21,11,23,1,3,20
2024-04-28,11,23,1,4,20
2024-05-05,11,23,1,4,19
2024-05-12,10,23,1,3,17
2024-05-19,12,26,1,4,19
2024-05-26,12,25,1,4,20
2024-06-02,15,23,1,3,19
2024-06-09,11,23,1,3,17
2024-06-16,12,24,1,3,18
2024-06-23,10,22,1,3,17
2024-06-30,11,29,1,4,17
2024-07-07,10,22,1,3,17
2024-07-14,10,21,1,3,8
2024-07-21,10,20,1,3,14
2024-07-28,10,19,<1,3,15
2024-08-04,10,20,1,3,15
2024-08-11,14,19,1,3,16
2024-08-18,14,18,1,3,16
2024-08-25,13,17,1,3,15
2024-09-01,12,17,1,3,16
2024-09-08,11,17,1,3,15
2024-09-15,11,16,1,3,15
2024-09-22,9,15,1,3,15
2024-09-29,9,16,1,3,14
2024-10-06,7,14,1,3,12
2024-10-13,9,16,1,3,16
2024-10-20,8,16,1,3,15
2024-10-27,8,16,1,3,17
2024-11-03,7,15,1,3,15
2024-11-10,8,16,<1,4,16
2024-11-17,8,16,1,3,18
2024-11-24,8,18,2,4,24
2024-12-01,10,16,<1,4,17
2024-12-08,7,19,<1,3,18
2024-12-15,7,17,1,4,21
2024-12-22,8,19,2,4,25
2024-12-29,9,21,1,4,21
