Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Blackberry: (Florida),cauliflower: (Florida),Plum: (Florida)
2021-12-26,5,20,2,5,2
2022-01-02,6,26,2,8,2
2022-01-09,8,29,2,10,2
2022-01-16,7,28,2,8,2
2022-01-23,7,29,2,8,2
2022-01-30,7,34,2,7,2
2022-02-06,7,38,2,8,2
2022-02-13,8,48,2,8,2
2022-02-20,8,50,2,7,2
2022-02-27,8,98,2,8,2
2022-03-06,8,100,2,7,2
2022-03-13,8,52,2,7,2
2022-03-20,8,27,2,7,2
2022-03-27,9,23,2,7,2
2022-04-03,9,20,3,7,2
2022-04-10,9,24,3,7,3
2022-04-17,10,23,3,6,3
2022-04-24,10,21,3,6,3
2022-05-01,10,20,3,6,2
2022-05-08,12,17,4,7,2
2022-05-15,12,17,4,6,3
2022-05-22,12,16,4,7,3
2022-05-29,13,24,3,6,3
2022-06-05,12,22,4,7,3
2022-06-12,12,25,4,7,3
2022-06-19,12,22,3,7,3
2022-06-26,12,23,3,7,4
2022-07-03,12,27,3,6,4
2022-07-10,11,27,3,7,5
2022-07-17,10,26,2,6,4
2022-07-24,11,25,2,7,4
2022-07-31,10,24,2,7,4
2022-08-07,10,23,2,6,3
2022-08-14,9,22,3,7,4
2022-08-21,9,20,2,7,4
2022-08-28,9,20,2,7,3
2022-09-04,9,20,2,7,3
2022-09-11,9,19,2,7,3
2022-09-18,8,19,2,6,3
2022-09-25,6,15,1,5,2
2022-10-02,7,17,2,6,3
2022-10-09,8,18,2,5,3
2022-10-16,7,18,2,6,2
2022-10-23,8,18,2,6,2
2022-10-30,7,17,2,6,2
2022-11-06,7,18,2,5,2
2022-11-13,6,19,2,5,2
2022-11-20,6,20,2,6,2
2022-11-27,6,17,1,4,2
2022-12-04,6,19,1,4,2
2022-12-11,6,20,2,5,2
2022-12-18,6,22,2,5,3
2022-12-25,6,22,2,5,2
