Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Walnut: (Florida),Basil: (Florida),Coriander: (Florida)
2022-06-26,12,24,4,6,5
2022-07-03,13,28,4,6,5
2022-07-10,11,28,4,6,5
2022-07-17,10,27,4,6,5
2022-07-24,11,26,4,6,5
2022-07-31,10,25,4,5,5
2022-08-07,10,24,4,6,4
2022-08-14,10,22,4,6,5
2022-08-21,10,21,4,5,5
2022-08-28,10,21,4,5,5
2022-09-04,9,20,4,5,5
2022-09-11,9,20,4,5,4
2022-09-18,9,19,3,5,5
2022-09-25,7,16,3,4,4
2022-10-02,7,18,4,4,4
2022-10-09,8,19,4,5,4
2022-10-16,8,19,5,5,4
2022-10-23,8,19,5,4,4
2022-10-30,7,17,4,5,4
2022-11-06,7,18,4,4,4
2022-11-13,6,20,5,4,4
2022-11-20,6,21,7,4,4
2022-11-27,6,17,5,4,3
2022-12-04,6,20,5,4,4
2022-12-11,7,21,5,4,4
2022-12-18,6,23,6,4,4
2022-12-25,7,23,5,5,5
2023-01-01,8,27,5,4,5
2023-01-08,8,26,5,4,5
2023-01-15,8,32,5,4,5
2023-01-22,8,33,5,4,5
2023-01-29,8,36,5,5,5
2023-02-05,8,44,4,5,5
2023-02-12,8,52,4,5,5
2023-02-19,10,59,5,5,5
2023-02-26,9,100,4,5,5
2023-03-05,9,82,4,5,5
2023-03-12,10,35,5,5,5
2023-03-19,10,27,5,6,5
2023-03-26,10,28,6,6,5
2023-04-02,11,27,5,6,5
2023-04-09,10,25,5,6,5
2023-04-16,12,24,5,5,6
2023-04-23,12,23,5,6,5
2023-04-30,12,23,4,6,6
2023-05-07,12,29,5,6,5
2023-05-14,12,25,4,6,5
2023-05-21,13,28,5,6,6
2023-05-28,13,27,5,6,6
2023-06-04,13,31,5,6,5
2023-06-11,13,29,5,6,5
2023-06-18,11,28,5,7,6
2023-06-25,12,27,5,6,5
