Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Parsley: (Florida),Mint: (Florida),Onion: (Florida)
2021-06-27,9,19,2,1,14
2021-07-04,7,19,2,1,14
2021-07-11,8,18,2,1,14
2021-07-18,8,18,2,1,14
2021-07-25,8,19,2,1,14
2021-08-01,7,16,2,<1,15
2021-08-08,7,17,2,<1,15
2021-08-15,7,17,2,<1,15
2021-08-22,7,16,2,<1,15
2021-08-29,6,15,2,1,15
2021-09-05,7,16,2,1,16
2021-09-12,6,16,2,1,15
2021-09-19,6,15,2,<1,14
2021-09-26,7,15,2,<1,15
2021-10-03,7,14,2,1,15
2021-10-10,7,16,2,<1,15
2021-10-17,7,15,2,1,26
2021-10-24,6,14,2,<1,19
2021-10-31,6,14,2,1,17
2021-11-07,5,16,2,<1,16
2021-11-14,6,17,2,<1,19
2021-11-21,5,18,2,<1,24
2021-11-28,5,14,1,<1,15
2021-12-05,6,21,1,<1,16
2021-12-12,5,18,2,<1,16
2021-12-19,6,21,2,1,19
2021-12-26,5,20,2,1,20
2022-01-02,6,26,2,<1,20
2022-01-09,8,29,2,<1,19
2022-01-16,7,28,2,<1,20
2022-01-23,7,29,2,<1,21
2022-01-30,7,34,2,<1,19
2022-02-06,7,38,2,1,19
2022-02-13,8,48,2,<1,18
2022-02-20,8,50,2,1,18
2022-02-27,8,98,2,1,19
2022-03-06,8,100,2,1,18
2022-03-13,8,52,2,1,18
2022-03-20,8,27,2,<1,17
2022-03-27,9,23,2,<1,18
2022-04-03,9,20,2,<1,17
2022-04-10,9,24,3,<1,19
2022-04-17,10,23,2,<1,17
2022-04-24,10,21,2,<1,17
2022-05-01,10,20,2,<1,17
2022-05-08,12,17,2,1,17
2022-05-15,12,17,2,<1,17
2022-05-22,12,16,2,1,18
2022-05-29,13,24,2,<1,19
2022-06-05,12,22,2,<1,18
2022-06-12,12,25,2,<1,18
2022-06-19,12,22,2,<1,19
2022-06-26,12,23,2,<1,20
