Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Rosemary: (Florida),Sugarcane: (Florida),Okra: (Florida)
2021-12-26,5,20,4,2,2
2022-01-02,6,26,4,2,2
2022-01-09,8,29,4,2,2
2022-01-16,7,28,4,2,2
2022-01-23,7,29,4,2,2
2022-01-30,7,34,4,2,2
2022-02-06,7,38,4,2,2
2022-02-13,8,48,4,2,2
2022-02-20,8,50,4,2,2
2022-02-27,8,98,4,2,3
2022-03-06,8,100,4,2,2
2022-03-13,8,52,4,2,2
2022-03-20,8,27,4,2,3
2022-03-27,9,23,4,2,2
2022-04-03,9,20,4,2,2
2022-04-10,9,24,4,2,3
2022-04-17,10,23,4,2,3
2022-04-24,10,21,4,2,3
2022-05-01,10,20,4,2,3
2022-05-08,12,17,4,2,3
2022-05-15,12,17,4,2,3
2022-05-22,12,16,4,2,3
2022-05-29,13,24,5,2,3
2022-06-05,12,22,4,2,3
2022-06-12,12,25,4,2,4
2022-06-19,12,22,5,2,4
2022-06-26,11,23,4,2,4
2022-07-03,12,27,4,2,4
2022-07-10,11,27,4,2,4
2022-07-17,10,26,5,2,4
2022-07-24,11,25,5,2,3
2022-07-31,10,24,4,2,4
2022-08-07,10,23,4,2,3
2022-08-14,9,22,4,2,3
2022-08-21,9,20,4,2,3
2022-08-28,9,20,4,2,3
2022-09-04,9,20,4,2,3
2022-09-11,9,19,5,2,3
2022-09-18,8,19,4,2,3
2022-09-25,6,15,4,2,2
2022-10-02,7,17,4,2,2
2022-10-09,8,18,4,2,2
2022-10-16,7,18,4,2,2
2022-10-23,8,18,4,2,2
2022-10-30,7,17,4,2,2
2022-11-06,7,18,4,2,2
2022-11-13,6,19,5,2,2
2022-11-20,6,20,6,2,2
2022-11-27,6,17,4,2,2
2022-12-04,6,19,5,2,2
2022-12-11,6,20,5,2,2
2022-12-18,6,22,7,2,2
2022-12-25,6,22,6,2,2
