Category: All categories

Week,Cucumber: (Florida),Strawberry: (Florida),Celery: (Florida),Lettuce: (Florida),Corn: (Florida)
2021-12-26,5,20,4,5,24
2022-01-02,6,26,4,6,25
2022-01-09,8,29,4,6,24
2022-01-16,7,28,4,5,25
2022-01-23,7,29,5,5,24
2022-01-30,7,34,5,6,25
2022-02-06,7,38,4,5,24
2022-02-13,8,48,4,5,26
2022-02-20,8,50,4,5,24
2022-02-27,8,96,4,5,24
2022-03-06,8,100,4,5,25
2022-03-13,8,53,4,5,26
2022-03-20,8,27,4,6,24
2022-03-27,9,23,4,5,24
2022-04-03,9,20,4,5,24
2022-04-10,9,24,4,5,30
2022-04-17,10,23,4,5,26
2022-04-24,10,21,4,5,27
2022-05-01,10,20,4,6,29
2022-05-08,12,17,4,6,29
2022-05-15,12,17,4,5,28
2022-05-22,12,16,4,5,30
2022-05-29,13,24,4,5,33
2022-06-05,12,22,4,6,29
2022-06-12,12,25,4,6,31
2022-06-19,12,22,4,6,31
2022-06-26,12,23,4,5,33
2022-07-03,12,27,4,5,38
2022-07-10,11,27,4,5,28
2022-07-17,10,26,4,5,28
2022-07-24,11,25,4,5,28
2022-07-31,10,25,4,5,27
2022-08-07,10,23,3,5,27
2022-08-14,9,21,4,5,28
2022-08-21,9,20,4,6,34
2022-08-28,9,20,4,5,37
2022-09-04,9,20,4,5,42
2022-09-11,9,19,4,5,34
2022-09-18,8,19,4,5,34
2022-09-25,6,15,3,4,37
2022-10-02,7,17,4,5,35
2022-10-09,8,18,4,5,39
2022-10-16,7,18,4,6,38
2022-10-23,8,18,4,5,38
2022-10-30,7,17,4,5,32
2022-11-06,7,18,4,5,27
2022-11-13,6,19,4,5,34
2022-11-20,6,20,7,4,67
2022-11-27,6,17,4,5,25
2022-12-04,6,19,4,5,24
2022-12-11,6,20,4,4,26
2022-12-18,6,22,4,4,31
2022-12-25,6,22,4,4,28
